Mnemonic|Operands|Description|Byte|Oscillator Period|Class|
ADD|"A,Rn"|Add register to Accumulator|1|12|ARITHMETIC OPERATIONS|
ADD|"A,direct"|Add direct byte to Accumulator|2|12|ARITHMETIC OPERATIONS|
ADD|"A,@Ri"|Add indirect RAM to Accumulator|1|12|ARITHMETIC OPERATIONS|
ADD|"A,#data"|Add immediate data to Accumulator|2|12|ARITHMETIC OPERATIONS|
ADDC|"A,Rn"|Add register to Accumulator with Carry|1|12|ARITHMETIC OPERATIONS|
ADDC|"A,direct"|Add direct byte to Accumulator with Carry|2|12|ARITHMETIC OPERATIONS|
ADDC|"A,@Ri"|Add indirect RAM to Accumulator with Carry|1|12|ARITHMETIC OPERATIONS|
ADDC|"A,#data"|Add immediate data to Acc with Carry|2|12|ARITHMETIC OPERATIONS|
SUBB|"A,Rn"|Subtract Register from Acc with borrow|1|12|ARITHMETIC OPERATIONS|
SUBB|"A,direct"|Subtract direct byte from Acc with borrow|2|12|ARITHMETIC OPERATIONS|
SUBB|"A,@Ri"|Subtract indirect RAM from ACC with borrow|1|12|ARITHMETIC OPERATIONS|
SUBB|"A,#data"|Subtract immediate data from Acc with borrow|2|12|ARITHMETIC OPERATIONS|
INC|A|Increment Accumulator|1|12|ARITHMETIC OPERATIONS|
INC|Rn|Increment register|1|12|ARITHMETIC OPERATIONS|
INC|direct|Increment direct byte|2|12|ARITHMETIC OPERATIONS|
INC|@Ri|Increment direct RAM|1|12|ARITHMETIC OPERATIONS|
DEC|A|Decrement Accumulator|1|12|ARITHMETIC OPERATIONS|
DEC|Rn|Decrement Register|1|12|ARITHMETIC OPERATIONS|
DEC|direct|Decrement direct byte|2|12|ARITHMETIC OPERATIONS|
DEC|@Ri|Decrement indirect RAM|1|12|ARITHMETIC OPERATIONS|
INC|DPTR|Increment Data Pointer|1|24|ARITHMETIC OPERATIONS|
MUL|AB|Multiply A & B|1|48|ARITHMETIC OPERATIONS|
DIV|AB|Divide A by B|1|48|ARITHMETIC OPERATIONS|
DA|A|Decimal Adjust Accumulator|1|12|ARITHMETIC OPERATIONS|
CLR|C|Clear Carry|1|12|BOOLEAN VARIABLE MANIPULATION|
CLR|bit|Clear direct bit|2|12|BOOLEAN VARIABLE MANIPULATION|
SETB|C|Set Carry|1|12|BOOLEAN VARIABLE MANIPULATION|
SETB|bit|Set direct bit|2|12|BOOLEAN VARIABLE MANIPULATION|
CPL|C|Complement Carry|1|12|BOOLEAN VARIABLE MANIPULATION|
CPL|bit|Complement direct bit|2|12|BOOLEAN VARIABLE MANIPULATION|
ANL|"C,bit"|AND direct bit to CARRY|2|24|BOOLEAN VARIABLE MANIPULATION|
ANL|"C,/bit"|AND complement of direct bit to Carry|2|24|BOOLEAN VARIABLE MANIPULATION|
ORL|"C,bit"|OR direct bit to Carry|2|24|BOOLEAN VARIABLE MANIPULATION|
ORL|"C,/bit"|OR complement of direct bit to Carry|2|24|BOOLEAN VARIABLE MANIPULATION|
MOV|"C,bit"|Move direct bit to Carry|2|12|BOOLEAN VARIABLE MANIPULATION|
MOV|"bit,C"|Move Carry to direct bit|2|24|BOOLEAN VARIABLE MANIPULATION|
JC|rel|Jump if Carry is set|2|24|BOOLEAN VARIABLE MANIPULATION|
JNC|rel|Jump if Carry not set|2|24|BOOLEAN VARIABLE MANIPULATION|
JB|"bit,rel"|Jump if direct Bit is set|3|24|BOOLEAN VARIABLE MANIPULATION|
JNB|"bit,rel"|Jump if direct Bit is Not set|3|24|BOOLEAN VARIABLE MANIPULATION|
JBC|"bit,rel"|Jump if direct Bit is set & clear bit|3|24|BOOLEAN VARIABLE MANIPULATION|
MOV|"A,Rn"|Move register to Accumulator|1|12|DATA TRANSFER|
MOV|"A,direct"|Move direct byte to Accumulator|2|12|DATA TRANSFER|
MOV|"A,@Ri"|Move indirect RAM to Accumulator|1|12|DATA TRANSFER|
MOV|"A,#data"|Move immediate data to Accumulator|2|12|DATA TRANSFER|
MOV|"Rn,A"|Move Accumulator to register|1|12|DATA TRANSFER|
MOV|"Rn,direct"|Move direct byte to register|2|24|DATA TRANSFER|
MOV|"Rn,#data"|Move immediate data to register|2|12|DATA TRANSFER|
MOV|"direct,A"|Move Accumulator to direct byte|2|12|DATA TRANSFER|
MOV|"direct,Rn"|Move register to direct byte|2|24|DATA TRANSFER|
MOV|"direct,direct"|Move direct byte to direct|3|24|DATA TRANSFER|
MOV|"direct,@Ri"|Move indirect RAM to direct byte|2|24|DATA TRANSFER|
MOV|"direct,#data"|Move immediate data to direct byte|3|24|DATA TRANSFER|
MOV|"@Ri,A"|Move Accumulator to indirect RAM|1|12|DATA TRANSFER|
MOV|"@Ri,direct"|Move direct byte to indirect RAM|2|24|DATA TRANSFER|
MOV|"@Ri,#data"|Move immediate data to indirect RAM|2|12|DATA TRANSFER|
MOV|"DPTR,#data16"|Load Data Pointer with a 16-bit constant|3|24|DATA TRANSFER|
MOVC|"A,@A+DPTR"|Move Code byte relative to DPTR to Acc|1|24|DATA TRANSFER|
MOVC|"A,@A+PC"|Move Code byte relative to PC to Acc|1|24|DATA TRANSFER|
MOVX|"A,@Ri"|Move External RAM (8- bit addr) to Acc|1|24|DATA TRANSFER|
MOVX|"A,@DPTR"|Move Exernal RAM (16- bit addr) to Acc|1|24|DATA TRANSFER|
MOVX|"@Ri,A"|Move Acc to External RAM (8-bit addr)|1|24|DATA TRANSFER|
MOVX|"@DPTR,A"|Move Acc to External RAM (16-bit addr)|1|24|DATA TRANSFER|
PUSH|direct|Push direct byte onto stack|2|24|DATA TRANSFER|
POP|direct|Pop direct byte from stack|2|24|DATA TRANSFER|
XCH|"A,Rn"|Exchange register with Accumulator|1|12|DATA TRANSFER|
XCH|"A,direct"|Exchange direct byte with Accumulator|2|12|DATA TRANSFER|
XCH|"A,@Ri"|Exchange indirect RAM with Accumulator|1|12|DATA TRANSFER|
XCHD|"A,@Ri"|Exchange low-order Digit indirect RAM with Acc|1|12|DATA TRANSFER|
ANL|"A,Rn"|AND Register to Accumulator|1|12|LOGICAL OPERATIONS|
ANL|"A,direct"|AND direct byte to Accumulator|2|12|LOGICAL OPERATIONS|
ANL|"A,@Ri"|AND indirect RAM to Accumulator|1|12|LOGICAL OPERATIONS|
ANL|"A,#data"|AND immediate data to Accumulator|2|12|LOGICAL OPERATIONS|
ANL|"direct,A"|AND Accumulator to direct byte|2|12|LOGICAL OPERATIONS|
ANL|"direct,#data"|AND immediate data to direct byte|3|24|LOGICAL OPERATIONS|
ORL|"A,Rn"|OR register to Accumulator|1|12|LOGICAL OPERATIONS|
ORL|"A,direct"|OR direct byte to Accumulator|2|12|LOGICAL OPERATIONS|
ORL|"A,@Ri"|OR indirect RAM to Accumulator|1|12|LOGICAL OPERATIONS|
ORL|"A,#data"|OR immediate data to Accumulator|2|12|LOGICAL OPERATIONS|
ORL|"direct,A"|OR Accumulator to direct byte|2|12|LOGICAL OPERATIONS|
ORL|"direct,#data"|OR immediate data to direct byte|3|24|LOGICAL OPERATIONS|
XRL|"A,Rn"|Exclusive-OR register to Accumulator|1|12|LOGICAL OPERATIONS|
XRL|"A,direct"|Exclusive-OR direct byte to Accumulator|2|12|LOGICAL OPERATIONS|
XRL|"A,@Ri"|Exclusive-OR indirect RAM to Accumulator|1|12|LOGICAL OPERATIONS|
XRL|"A,#data"|Exclusive-OR immediate data to Accumulator|2|12|LOGICAL OPERATIONS|
XRL|"direct,A"|Exclusive-OR Accumulator to direct byte|2|12|LOGICAL OPERATIONS|
XRL|"direct,#data"|Exclusive-OR immediate data to direct byte|3|24|LOGICAL OPERATIONS|
CLR|A|Clear Accumulator|1|12|LOGICAL OPERATIONS|
CPL|A|Complement Accumulator|1|12|LOGICAL OPERATIONS|
RL|A|Rotate Accumulator Left|1|12|LOGICAL OPERATIONS|
RLC|A|Rotate Accumulator Left through the Carry|1|12|LOGICAL OPERATIONS|
RR|A|Rotate Accumulator Right|1|12|LOGICAL OPERATIONS|
RRC|A|Rotate Accumulator Right through the Carry|1|12|LOGICAL OPERATIONS|
SWAP|A|Swap nibbles within the Accumulator|1|12|LOGICAL OPERATIONS|
ACALL|addr11|Absolute Subroutine Call|2|24|PROGRAM BRANCHING|
LCALL|addr16|Long Subroutine Call|3|24|PROGRAM BRANCHING|
RET||Return from Subroutine|1|24|PROGRAM BRANCHING|
RETI||Return from interrupt|1|24|PROGRAM BRANCHING|
AJMP|addr11|Absolute Jump|2|24|PROGRAM BRANCHING|
LJMP|addr16|Long Jump|3|24|PROGRAM BRANCHING|
SJMP|rel|Short Jump (relative addr)|2|24|PROGRAM BRANCHING|
JMP|@A+DPTR|Jump indirect relative to the DPTR|1|24|PROGRAM BRANCHING|
JZ|rel|Jump if Accumulator is Zero|2|24|PROGRAM BRANCHING|
JNZ|rel|Jump if Accumulator is Not Zero|2|24|PROGRAM BRANCHING|
CJNE|"A,direct,rel"|Compare direct byte to Acc and Jump if Not Equal|3|24|PROGRAM BRANCHING|
CJNE|"A,#data,rel"|Compare immediate to Acc and Jump if Not Equal|3|24|PROGRAM BRANCHING|
CJNE|"Rn,#data,rel"|Compare immediate to register and Jump if Not Equal|3|24|PROGRAM BRANCHING|
CJNE|"@Ri,#data,rel"|Compare immediate to indirect and Jump if Not Equal|3|24|PROGRAM BRANCHING|
DJNZ|"Rn,rel"|Decrement register and Jump if Not Zero|2|24|PROGRAM BRANCHING|
DJNZ|"direct,rel"|Decrement direct byte and Jump if Not Zero|3|24|PROGRAM BRANCHING|
NOP||No Operation|1|12|PROGRAM BRANCHING|
